[2024-07-02T21:32:29.582+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-02T21:32:29.600+0300] {taskinstance.py:2066} INFO - Dependencies not met for <TaskInstance: process_web_log.extract manual__2024-07-02T18:20:51+00:00 [up_for_retry]>, dependency 'Not In Retry Period' FAILED: Task is not ready for retry yet but will be retried automatically. Current date is 2024-07-02T18:32:29.600585+00:00 and task will be retried at 2024-07-02T18:34:25.353564+00:00.
[2024-07-02T21:32:29.606+0300] {local_task_job_runner.py:163} INFO - Task is not able to be run
[2024-07-02T23:34:17.112+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-02T23:34:17.133+0300] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: process_web_log.extract manual__2024-07-02T18:20:51+00:00 [queued]>
[2024-07-02T23:34:17.140+0300] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: process_web_log.extract manual__2024-07-02T18:20:51+00:00 [queued]>
[2024-07-02T23:34:17.140+0300] {taskinstance.py:2306} INFO - Starting attempt 2 of 3
[2024-07-02T23:34:17.154+0300] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): extract> on 2024-07-02 18:20:51+00:00
[2024-07-02T23:34:17.157+0300] {standard_task_runner.py:63} INFO - Started process 53519 to run task
[2024-07-02T23:34:17.163+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'process_web_log', 'extract', 'manual__2024-07-02T18:20:51+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/process_web_log.py', '--cfg-path', '/var/folders/tg/n_tx7dyn7ds_8dsrt01dt3d40000gp/T/tmpj4r947ev']
[2024-07-02T23:34:17.166+0300] {standard_task_runner.py:91} INFO - Job 8: Subtask extract
[2024-07-02T23:34:17.216+0300] {task_command.py:426} INFO - Running <TaskInstance: process_web_log.extract manual__2024-07-02T18:20:51+00:00 [running]> on host hitsh.local
[2024-07-02T23:34:17.292+0300] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hisham.e.hassan@gmail.com' AIRFLOW_CTX_DAG_OWNER='Hisham' AIRFLOW_CTX_DAG_ID='process_web_log' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-02T18:20:51+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-02T18:20:51+00:00'
[2024-07-02T23:34:17.294+0300] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-02T23:34:18.902+0300] {subprocess.py:93} INFO - 178.255.215.83
[2024-07-02T23:34:18.902+0300] {subprocess.py:93} INFO - 178.255.215.83
[2024-07-02T23:34:18.903+0300] {subprocess.py:93} INFO - 81.187.167.236
[2024-07-02T23:34:18.903+0300] {subprocess.py:93} INFO - 81.187.167.236
[2024-07-02T23:34:18.904+0300] {subprocess.py:93} INFO - 81.187.167.236
[2024-07-02T23:34:18.904+0300] {subprocess.py:93} INFO - 81.187.167.236
[2024-07-02T23:34:18.905+0300] {subprocess.py:93} INFO - 81.187.167.236
[2024-07-02T23:34:18.906+0300] {subprocess.py:93} INFO - 81.187.167.236
[2024-07-02T23:34:18.906+0300] {subprocess.py:93} INFO - 157.56.93.154
[2024-07-02T23:34:18.907+0300] {subprocess.py:93} INFO - 68.180.224.225
[2024-07-02T23:34:18.908+0300] {subprocess.py:93} INFO - 66.249.73.135
[2024-07-02T23:34:18.908+0300] {subprocess.py:93} INFO - 66.249.73.135
[2024-07-02T23:34:18.909+0300] {subprocess.py:93} INFO - 46.105.14.53
[2024-07-02T23:34:18.910+0300] {subprocess.py:93} INFO - 100.43.83.137
[2024-07-02T23:34:18.910+0300] {subprocess.py:93} INFO - 208.115.113.88
[2024-07-02T23:34:18.911+0300] {subprocess.py:93} INFO - 208.115.113.88
[2024-07-02T23:34:18.912+0300] {subprocess.py:93} INFO - 187.210.142.8
[2024-07-02T23:34:18.912+0300] {subprocess.py:93} INFO - 198.46.149.143
[2024-07-02T23:34:18.913+0300] {subprocess.py:93} INFO - 198.46.149.143
[2024-07-02T23:34:18.914+0300] {subprocess.py:93} INFO - 180.76.5.214
[2024-07-02T23:34:18.914+0300] {subprocess.py:93} INFO - 66.249.73.135
[2024-07-02T23:34:18.915+0300] {subprocess.py:93} INFO - 208.91.156.11
[2024-07-02T23:34:18.916+0300] {subprocess.py:93} INFO - 122.146.177.66
[2024-07-02T23:34:18.916+0300] {subprocess.py:93} INFO - 122.146.177.66
[2024-07-02T23:34:18.917+0300] {subprocess.py:93} INFO - 122.146.177.66
[2024-07-02T23:34:18.917+0300] {subprocess.py:93} INFO - 122.146.177.66
[2024-07-02T23:34:18.918+0300] {subprocess.py:93} INFO - 122.146.177.66
[2024-07-02T23:34:18.919+0300] {subprocess.py:93} INFO - 122.146.177.66
[2024-07-02T23:34:18.919+0300] {subprocess.py:93} INFO - 122.146.177.66
[2024-07-02T23:34:18.920+0300] {subprocess.py:93} INFO - 87.179.0.125
[2024-07-02T23:34:18.920+0300] {subprocess.py:93} INFO - 46.105.14.53
[2024-07-02T23:34:18.921+0300] {subprocess.py:93} INFO - 202.86.115.186
[2024-07-02T23:34:18.921+0300] {subprocess.py:93} INFO - 202.86.115.186
[2024-07-02T23:34:18.922+0300] {subprocess.py:93} INFO - 202.86.115.186
[2024-07-02T23:34:18.923+0300] {subprocess.py:93} INFO - 202.86.115.186
[2024-07-02T23:34:18.924+0300] {subprocess.py:93} INFO - 202.86.115.186
[2024-07-02T23:34:18.924+0300] {subprocess.py:93} INFO - 192.185.81.134
[2024-07-02T23:34:18.925+0300] {subprocess.py:93} INFO - 157.56.93.40
[2024-07-02T23:34:18.926+0300] {subprocess.py:93} INFO - 91.179.36.136
[2024-07-02T23:34:18.926+0300] {subprocess.py:93} INFO - 91.179.36.136
[2024-07-02T23:34:18.927+0300] {subprocess.py:93} INFO - 91.179.36.136
[2024-07-02T23:34:18.928+0300] {subprocess.py:93} INFO - 91.179.36.136
[2024-07-02T23:34:18.928+0300] {subprocess.py:93} INFO - 91.179.36.136
[2024-07-02T23:34:18.929+0300] {subprocess.py:93} INFO - 91.179.36.136
[2024-07-02T23:34:18.929+0300] {subprocess.py:93} INFO - 68.180.224.225
[2024-07-02T23:34:18.930+0300] {subprocess.py:93} INFO - 74.125.176.150
[2024-07-02T23:34:18.931+0300] {subprocess.py:93} INFO - 195.248.32.227
[2024-07-02T23:34:18.931+0300] {subprocess.py:93} INFO - 66.249.73.135
[2024-07-02T23:34:18.932+0300] {subprocess.py:93} INFO - 50.105.149.90
[2024-07-02T23:34:18.932+0300] {subprocess.py:93} INFO - 75.93.220.113
[2024-07-02T23:34:18.933+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.934+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.934+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.935+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.935+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.936+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.937+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.937+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.938+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.938+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.939+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.939+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.940+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.941+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.941+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.942+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.943+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.943+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.944+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.944+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.945+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.945+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.946+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.947+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.947+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.948+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.948+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.949+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.949+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.950+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.950+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.951+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.952+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.952+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.953+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.953+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.954+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.954+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.955+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.956+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.956+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.957+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.958+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.958+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.959+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.959+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.960+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.961+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.961+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.962+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.962+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.963+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.964+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.964+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.965+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.965+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.966+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.967+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.967+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.968+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.968+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.969+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.969+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.970+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.971+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.971+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.972+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.972+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.973+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.974+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.974+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.975+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.975+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.976+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.977+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.977+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.978+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.978+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.979+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.979+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.980+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.981+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.981+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.982+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.982+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.983+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.983+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.984+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.985+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.985+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.986+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.986+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.987+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.987+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.988+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.989+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.989+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.990+0300] {subprocess.py:93} INFO - 50.16.19.13
[2024-07-02T23:34:18.991+0300] {subprocess.py:93} INFO - 46.105.14.53
[2024-07-02T23:34:18.991+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.992+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.993+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.993+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.994+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.994+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.995+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.995+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.996+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.997+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.997+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.998+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.998+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.999+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:18.999+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.000+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.001+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.001+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.002+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.002+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.003+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.003+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.004+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.005+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.005+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.006+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.007+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.007+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.008+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.008+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.009+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.010+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.010+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.011+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.011+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.012+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.013+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.013+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.014+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.014+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.015+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.015+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.016+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.017+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.017+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.018+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.019+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.019+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.020+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.020+0300] {subprocess.py:93} INFO - 66.249.73.135
[2024-07-02T23:34:19.021+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.021+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.022+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.023+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.023+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.024+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.025+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.025+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.026+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.026+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.027+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.028+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.028+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.029+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.029+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.030+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.030+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.031+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.032+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.032+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.033+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.033+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.034+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.034+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.035+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.036+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.036+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.037+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.037+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.038+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.038+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.039+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.040+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.040+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.041+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.042+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.042+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.043+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.044+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.044+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.045+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.045+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.046+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.046+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.047+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.048+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.048+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.049+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.049+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.050+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.050+0300] {subprocess.py:93} INFO - 99.11.114.240
[2024-07-02T23:34:19.051+0300] {subprocess.py:93} INFO - 75.97.9.59
[2024-07-02T23:34:19.052+0300] {subprocess.py:93} INFO - 46.105.14.53
[2024-07-02T23:34:19.052+0300] {subprocess.py:93} INFO - 216.14.208.102
[2024-07-02T23:34:19.053+0300] {subprocess.py:93} INFO - 70.186.197.197
[2024-07-02T23:34:19.053+0300] {subprocess.py:93} INFO - 70.186.197.197
[2024-07-02T23:34:19.054+0300] {subprocess.py:93} INFO - 70.186.197.197
[2024-07-02T23:34:19.054+0300] {subprocess.py:93} INFO - 70.186.197.197
[2024-07-02T23:34:19.055+0300] {subprocess.py:93} INFO - 70.186.197.197
[2024-07-02T23:34:19.056+0300] {subprocess.py:93} INFO - 70.186.197.197
[2024-07-02T23:34:19.056+0300] {subprocess.py:93} INFO - 66.249.73.135
[2024-07-02T23:34:19.057+0300] {subprocess.py:93} INFO - 208.93.0.48
[2024-07-02T23:34:19.058+0300] {subprocess.py:93} INFO - 180.76.5.204
[2024-07-02T23:34:19.058+0300] {subprocess.py:93} INFO - 107.170.41.69
[2024-07-02T23:34:19.059+0300] {subprocess.py:93} INFO - 46.105.14.53
[2024-07-02T23:34:19.059+0300] {subprocess.py:93} INFO - 193.77.124.16
[2024-07-02T23:34:19.060+0300] {subprocess.py:93} INFO - 193.77.124.16
[2024-07-02T23:34:19.061+0300] {subprocess.py:93} INFO - 193.77.124.16
[2024-07-02T23:34:19.061+0300] {subprocess.py:93} INFO - 193.77.124.16
[2024-07-02T23:34:19.062+0300] {subprocess.py:93} INFO - 193.77.124.16
[2024-07-02T23:34:19.062+0300] {subprocess.py:93} INFO - 193.77.124.16
[2024-07-02T23:34:19.063+0300] {subprocess.py:93} INFO - 69.50.176.67
[2024-07-02T23:34:19.063+0300] {subprocess.py:93} INFO - 187.45.193.158
[2024-07-02T23:34:19.064+0300] {subprocess.py:93} INFO - 112.133.195.22
[2024-07-02T23:34:19.065+0300] {subprocess.py:93} INFO - 68.88.73.113
[2024-07-02T23:34:19.065+0300] {subprocess.py:93} INFO - 68.88.73.113
[2024-07-02T23:34:19.066+0300] {subprocess.py:93} INFO - 76.115.204.132
[2024-07-02T23:34:19.066+0300] {subprocess.py:93} INFO - 76.115.204.132
[2024-07-02T23:34:19.067+0300] {subprocess.py:93} INFO - 76.115.204.132
[2024-07-02T23:34:19.067+0300] {subprocess.py:93} INFO - 76.115.204.132
[2024-07-02T23:34:19.068+0300] {subprocess.py:93} INFO - 76.115.204.132
[2024-07-02T23:34:19.069+0300] {subprocess.py:93} INFO - 76.115.204.132
[2024-07-02T23:34:19.069+0300] {subprocess.py:93} INFO - 66.249.73.135
[2024-07-02T23:34:19.070+0300] {subprocess.py:93} INFO - 209.85.238.199
[2024-07-02T23:34:19.070+0300] {subprocess.py:93} INFO - 68.88.73.113
[2024-07-02T23:34:19.071+0300] {subprocess.py:93} INFO - 68.88.73.113
[2024-07-02T23:34:19.071+0300] {subprocess.py:93} INFO - 74.125.176.150
[2024-07-02T23:34:19.072+0300] {subprocess.py:93} INFO - 46.105.14.53
[2024-07-02T23:34:19.073+0300] {subprocess.py:93} INFO - 199.16.156.126
[2024-07-02T23:34:19.074+0300] {subprocess.py:93} INFO - 199.16.156.124
[2024-07-02T23:34:19.074+0300] {subprocess.py:93} INFO - 50.16.19.13
[2024-07-02T23:34:19.075+0300] {subprocess.py:93} INFO - 66.249.73.135
[2024-07-02T23:34:19.076+0300] {subprocess.py:93} INFO - 81.169.144.135
[2024-07-02T23:34:19.076+0300] {subprocess.py:93} INFO - 180.76.5.71
[2024-07-02T23:34:19.077+0300] {subprocess.py:93} INFO - 46.105.14.53
[2024-07-02T23:34:19.077+0300] {subprocess.py:93} INFO - 157.55.33.44
[2024-07-02T23:34:19.078+0300] {subprocess.py:93} INFO - 54.225.29.47
[2024-07-02T23:34:19.079+0300] {subprocess.py:93} INFO - 94.197.120.210
[2024-07-02T23:34:19.079+0300] {subprocess.py:93} INFO - 157.56.229.184
[2024-07-02T23:34:19.080+0300] {subprocess.py:93} INFO - 68.4.202.231
[2024-07-02T23:34:19.080+0300] {subprocess.py:93} INFO - 209.85.238.199
[2024-07-02T23:34:19.081+0300] {subprocess.py:93} INFO - 92.230.229.41
